date,ess,llm_sentiment,tangibility,relevance,composite,mkt_rf,smb,hml,rf
2023-02-14,0.0040992857142857,0.0223942333333333,,,,0.0012,0.0016,-0.0068000000000000005,0.0002
2023-02-15,-0.0073445714285714,-0.0048343506493506,-0.0035187142857142,-0.0001383392857142,-0.0017644285714285,0.005,0.0104,-0.0091,0.0002
2023-02-16,0.0023356428571428,,,,,-0.0137,-0.0004,0.0097,0.0002
2023-02-17,-0.0091602222222222,-0.0110681499999999,-0.0245538,-0.0096098,-0.0096098,-0.0028000000000000004,0.0068000000000000005,-0.0014000000000000002,0.0002
2023-02-21,0.0067904583333333,0.0074123333333333,0.0090447222222222,-0.0073415,0.0008884999999999,-0.0216,-0.0125,0.0088,0.0002
2023-02-22,0.0009039571428571,0.018720961038961,-0.0007595714285714,-0.0007595714285714,-0.0007595714285714,-0.0004,0.0052,-0.0046,0.0002
2023-02-23,-0.0139117142857142,-0.0216075,-0.0173525714285714,-0.0173525714285714,-0.0173525714285714,0.004699999999999999,0.0022,-0.0023,0.0002
2023-02-24,1.0989010989010575e-05,,,,,-0.0108,-0.005,0.0126,0.0002
2023-02-27,0.0035596666666666,0.0038922666666666,0.0082075333333333,0.0061958333333333,0.0061958333333333,0.0031,0.0016,-0.003,0.0002
2023-02-28,-0.0087459333333333,,,,,-0.0026,0.0062,-0.0069,0.0002
2023-03-01,-0.0212991269841269,-0.0002468571428571,-0.019565,-0.027307738095238,-0.019565,-0.0040999999999999995,0.002,0.0062,0.0002
2023-03-02,0.0486263333333333,0.0490748939393939,0.0002844999999999,0.0498838333333333,0.0498838333333333,0.0067,-0.0037,-0.0044,0.0002
2023-03-03,0.0081502,,0.0027096999999999,0.0019465571428571,0.0001822714285714,0.0161,0.0,-0.0054,0.0002
2023-03-06,-0.0081138214285714,,,,,-0.0013,-0.016200000000000003,-0.0008,0.0002
2023-03-07,-0.0072654444444444,-0.0064820333333333,,,,-0.014499999999999999,0.0074,-0.0067,0.0002
2023-03-08,0.0082759142857142,0.0024765142857142,-0.0099777999999999,-0.0099777999999999,-0.0099777999999999,0.0008,0.0017000000000000001,-0.0039000000000000003,0.0002
2023-03-10,-0.0146409111111111,-0.0025517142857142,,0.0055057666666666,,-0.0168,-0.015300000000000001,0.0072,0.0002
2023-03-13,0.0126535303030302,,-7.811111111110866e-05,-7.811111111110866e-05,-7.811111111110866e-05,-0.0034000000000000002,-0.0063,-0.036000000000000004,0.0002
2023-03-14,-0.0005011999999999,,0.0159898888888888,0.0159898888888888,0.0159898888888888,0.0172,0.0015,-0.0036,0.0002
2023-03-15,-0.01149395,-0.0016244,0.0223949047619047,0.01747625,0.0224745714285714,-0.0079,-0.0008,-0.0184,0.0002
2023-03-16,0.0062075,0.0119196547619047,0.0125918392857142,0.0124172916666666,0.0148894107142857,0.0176,0.0018,-0.0016,0.0002
2023-03-20,-0.0022961333333333,-0.0016311333333333,-0.0009216666666666,0.0067444999999999,-0.0033488333333333,0.0084,-0.0060999999999999995,0.0078000000000000005,0.0002
2023-03-21,0.0026091666666666,0.0056544583333333,0.0126648333333333,0.0126648333333333,0.0126648333333333,0.0148,0.0045000000000000005,0.0073,0.0002
2023-03-22,0.0015459999999999,4.555555555555563e-05,-0.0017892916666666,0.0002979749999999,0.0008697083333333,-0.0174,-0.008,-0.0053,0.0002
2023-03-23,0.0007680416666666,,,,,0.0021,-0.0019,-0.0154,0.0002
2023-03-24,-0.01358525,0.0063869555555555,,,,0.0046,0.0013,0.0070999999999999995,0.0002
2023-03-27,-0.0029116666666666,-0.003118,-0.0074226666666666,-0.0053726666666666,-0.0054176666666666,0.0027,0.0022,0.0103,0.0002
2023-03-28,-0.0126748333333333,,,,,-0.0017000000000000001,-0.0018,0.0075,0.0002
2023-03-29,-0.0032207999999999,0.00679175,-0.0006878666666666,0.0002793333333333,-0.0006878666666666,0.0139,-0.003,-0.0054,0.0002
2023-03-30,-0.0098977142857142,,,,,0.0051,-0.0055000000000000005,-0.006,0.0002
